[(0.553764820098877, 0.5309856534004211), (0.5579746961593628, 0.5321863889694214), (0.5226559638977051, 0.2510069012641907), (0.5620533227920532, 0.4595595598220825), (0.5569558143615723, 0.26688051223754883), (0.5554460883140564, 0.2510812282562256), (0.5453932881355286, 0.1634836047887802), (0.5134846568107605, 0.2186671942472458), (0.5514603853225708, 0.2089378833770752), (0.5118523240089417, 0.26079273223876953), (0.5022152066230774, 0.2364189177751541), (0.5785555243492126, 0.5303029417991638), (0.569725513458252, 0.5299073457717896), (0.5635063052177429, 0.5293518304824829), (0.570443868637085, 0.4702661335468292), (0.5560800433158875, 0.5321980118751526), (0.5593391060829163, 0.5386225581169128), (0.5586830973625183, 0.5311256051063538), (0.5735955834388733, 0.46925288438796997), (0.56744784116745, 0.532412052154541), (0.5729947090148926, 0.5348280668258667), (0.5801905393600464, 0.5376716256141663), (0.5773926973342896, 0.5851479768753052), (0.5778799653053284, 0.5733100175857544), (0.5782386064529419, 0.5634341239929199), (0.5792894959449768, 0.5535382628440857), (0.5802780389785767, 0.5469474196434021)]
[(0.5808625817298889, 0.5630507469177246), (0.5855681300163269, 0.5652978420257568), (0.555810272693634, 0.3057171702384949), (0.6062729954719543, 0.5044093132019043), (0.5974442362785339, 0.3230803906917572), (0.5969522595405579, 0.3089599609375), (0.58272784948349, 0.23909106850624084), (0.5422222018241882, 0.2803483009338379), (0.5916039347648621, 0.27647101879119873), (0.5391665697097778, 0.3161770701408386), (0.5234627723693848, 0.2963811755180359), (0.619090735912323, 0.5652117729187012), (0.6080769896507263, 0.5648678541183472), (0.5985126495361328, 0.5633583664894104), (0.6153779625892639, 0.5136504769325256), (0.5834766030311584, 0.5646994113922119), (0.5880849361419678, 0.5733263492584229), (0.586436927318573, 0.5646536350250244), (0.6237189173698425, 0.5108358860015869), (0.6002366542816162, 0.5661450624465942), (0.6079539060592651, 0.5687422752380371), (0.6164289712905884, 0.5710053443908691), (0.6062395572662354, 0.6197726726531982), (0.6110443472862244, 0.6102094650268555), (0.6129961013793945, 0.6017090082168579), (0.6143767237663269, 0.592750608921051), (0.6149868369102478, 0.5860561728477478)]
[(0.592159628868103, 0.5590954422950745), (0.5964066386222839, 0.560329020023346), (0.5632768273353577, 0.31613025069236755), (0.6180258393287659, 0.49815642833709717), (0.6071492433547974, 0.3293386697769165), (0.6060258150100708, 0.3152127265930176), (0.5880664587020874, 0.24111215770244598), (0.5469033122062683, 0.28833648562431335), (0.599051833152771, 0.2797102630138397), (0.545494794845581, 0.32638078927993774), (0.5269948840141296, 0.3051002025604248), (0.630124032497406, 0.5589644312858582), (0.6193215847015381, 0.5592328906059265), (0.6095761656761169, 0.5583590865135193), (0.6273515224456787, 0.506659984588623), (0.5946369171142578, 0.5602554082870483), (0.5994343757629395, 0.567534863948822), (0.5969188213348389, 0.5595647692680359), (0.6364418268203735, 0.5051803588867188), (0.6106851100921631, 0.5599507689476013), (0.6186258792877197, 0.5620344877243042), (0.627076268196106, 0.563835859298706), (0.6182196140289307, 0.6104029417037964), (0.6231685876846313, 0.5992185473442078), (0.6247456073760986, 0.590869128704071), (0.6256932020187378, 0.5826050639152527), (0.6258641481399536, 0.5765495896339417)]
[(0.5838981866836548, 0.5657811760902405), (0.5882635116577148, 0.5669407248497009), (0.5539645552635193, 0.31888246536254883), (0.6067564487457275, 0.5031751394271851), (0.5952426791191101, 0.3314235806465149), (0.5938931107521057, 0.3177424669265747), (0.5774114727973938, 0.24170856177806854), (0.5387208461761475, 0.2895711660385132), (0.587462842464447, 0.28177982568740845), (0.537729799747467, 0.3278924226760864), (0.5208314061164856, 0.3049933910369873), (0.6189910769462585, 0.565893292427063), (0.6089249849319458, 0.5657666921615601), (0.6000121831893921, 0.564884603023529), (0.6157625317573547, 0.5117510557174683), (0.5864507555961609, 0.5670145153999329), (0.5907065868377686, 0.5738036036491394), (0.5888206958770752, 0.5659034848213196), (0.6238296031951904, 0.5108046531677246), (0.6017412543296814, 0.5663942098617554), (0.6089913845062256, 0.5685113668441772), (0.6168721914291382, 0.5704649686813354), (0.6084564924240112, 0.6123327612876892), (0.6127320528030396, 0.6036587953567505), (0.6141385436058044, 0.5957224369049072), (0.6152166724205017, 0.5877609252929688), (0.6155977845191956, 0.581688404083252)]
[(0.5832200646400452, 0.5696010589599609), (0.5875743627548218, 0.5701242089271545), (0.5477471351623535, 0.3238263726234436), (0.5999847650527954, 0.5030089616775513), (0.5857541561126709, 0.33302390575408936), (0.5841295719146729, 0.3196631073951721), (0.5696352124214172, 0.2496112883090973), (0.5342909693717957, 0.2981533706188202), (0.5783845782279968, 0.2866618037223816), (0.5338137745857239, 0.33459076285362244), (0.5192555785179138, 0.31520920991897583), (0.6131905317306519, 0.5645014047622681), (0.6042578816413879, 0.5653968453407288), (0.5966131091117859, 0.5659573674201965), (0.608534574508667, 0.5101876854896545), (0.5857682228088379, 0.5705427527427673), (0.5892856121063232, 0.5769752860069275), (0.5882188081741333, 0.5688403248786926), (0.614292562007904, 0.5075455904006958), (0.5991845726966858, 0.5675312280654907), (0.6054720878601074, 0.5686389207839966), (0.612492024898529, 0.5697904229164124), (0.6056733727455139, 0.6139894723892212), (0.6088771820068359, 0.6049433946609497), (0.6098957061767578, 0.5969291925430298), (0.6109712719917297, 0.5889465808868408), (0.6115354895591736, 0.582805871963501)]
[(0.5871638655662537, 0.5691980719566345), (0.5915360450744629, 0.569849967956543), (0.5501149892807007, 0.32949066162109375), (0.6058361530303955, 0.5040223598480225), (0.5893367528915405, 0.3377310633659363), (0.5875935554504395, 0.32427978515625), (0.5705370306968689, 0.25222623348236084), (0.5351763367652893, 0.3032396137714386), (0.5807135701179504, 0.2900310158729553), (0.5353866219520569, 0.3405085504055023), (0.519261360168457, 0.32076340913772583), (0.6188838481903076, 0.5623493194580078), (0.6095977425575256, 0.563772439956665), (0.601503849029541, 0.5646263957023621), (0.6145249009132385, 0.511064350605011), (0.5897127985954285, 0.5701853632926941), (0.5935667753219604, 0.5773565173149109), (0.592201828956604, 0.5687785148620605), (0.6210631132125854, 0.5083205699920654), (0.6036933064460754, 0.5662250518798828), (0.6103259325027466, 0.566878616809845), (0.6176297068595886, 0.5676940083503723), (0.6107599139213562, 0.6141839027404785), (0.6143220663070679, 0.6055777072906494), (0.6153807044029236, 0.5975939035415649), (0.616367757320404, 0.5896166563034058), (0.6167638897895813, 0.5835274457931519)]
[(0.5885064601898193, 0.5650098323822021), (0.5929717421531677, 0.5652061700820923), (0.5521132349967957, 0.33130383491516113), (0.6059150695800781, 0.497272789478302), (0.5899817943572998, 0.3365311920642853), (0.5880590677261353, 0.323428213596344), (0.5713367462158203, 0.25305798649787903), (0.5375275611877441, 0.3059644103050232), (0.5812008380889893, 0.28962618112564087), (0.5379965305328369, 0.3428303599357605), (0.5225056409835815, 0.3242564797401428), (0.6186107993125916, 0.5542924404144287), (0.6094850301742554, 0.5563321709632874), (0.601760745048523, 0.558218240737915), (0.6146310567855835, 0.5036166310310364), (0.5910951495170593, 0.5657615661621094), (0.5947480201721191, 0.5731751918792725), (0.5936993956565857, 0.563989520072937), (0.6203365921974182, 0.5002925992012024), (0.6045036911964417, 0.5596816539764404), (0.6108185648918152, 0.5595028400421143), (0.6180174946784973, 0.5598682165145874), (0.6120465397834778, 0.610256552696228), (0.6150134801864624, 0.6009534597396851), (0.6158655881881714, 0.5928662419319153), (0.6168978214263916, 0.5848865509033203), (0.6174320578575134, 0.5787496566772461)]
[(0.5952396988868713, 0.5657364130020142), (0.5998106598854065, 0.5660938024520874), (0.561830997467041, 0.32430151104927063), (0.6189044117927551, 0.4949764907360077), (0.6020511984825134, 0.3274082541465759), (0.6002890467643738, 0.3137224018573761), (0.5820156931877136, 0.24424013495445251), (0.5451507568359375, 0.3001393675804138), (0.5929532051086426, 0.28060194849967957), (0.5458661317825317, 0.33795928955078125), (0.5276101231575012, 0.32058775424957275), (0.630632758140564, 0.5528847575187683), (0.6204019784927368, 0.5555481910705566), (0.6113294959068298, 0.5575916767120361), (0.6279889941215515, 0.5013870000839233), (0.5978602170944214, 0.5665270686149597), (0.602380096912384, 0.5755307674407959), (0.6007083654403687, 0.5650746822357178), (0.6358861327171326, 0.49731191992759705), (0.6132469177246094, 0.558902382850647), (0.6205238699913025, 0.5583754777908325), (0.6285045742988586, 0.558287501335144), (0.620717465877533, 0.6142157912254333), (0.6252729892730713, 0.6053942441940308), (0.6266325116157532, 0.5971640348434448), (0.627811074256897, 0.5891886949539185), (0.6281307935714722, 0.5829228758811951)]
[(0.5913037061691284, 0.5641078948974609), (0.5960168838500977, 0.5644240379333496), (0.5573634505271912, 0.3165232539176941), (0.615933358669281, 0.4942585825920105), (0.5983741283416748, 0.31889352202415466), (0.5965194702148438, 0.30450358986854553), (0.5778639316558838, 0.23137181997299194), (0.5403501391410828, 0.2912297248840332), (0.5890454649925232, 0.26969045400619507), (0.5413364768028259, 0.33083289861679077), (0.5227992534637451, 0.3126280903816223), (0.6269826889038086, 0.5525373220443726), (0.6165053844451904, 0.5549898147583008), (0.6072797179222107, 0.55666184425354), (0.6252204179763794, 0.5013925433158875), (0.59398353099823, 0.5648329854011536), (0.5986553430557251, 0.5741702318191528), (0.5969139337539673, 0.5635042190551758), (0.6330577731132507, 0.49845650792121887), (0.6093441247940063, 0.5577735304832458), (0.6167151927947998, 0.5574455857276917), (0.6249569058418274, 0.5576202869415283), (0.61738121509552, 0.6143019199371338), (0.621841549873352, 0.6049062013626099), (0.6231434941291809, 0.5964503288269043), (0.6243614554405212, 0.5883415341377258), (0.6247472763061523, 0.5820087194442749)]
[(0.5831513404846191, 0.5510770082473755), (0.5879852175712585, 0.5510088801383972), (0.5511513948440552, 0.2901657223701477), (0.6057903170585632, 0.4765244424343109), (0.591405987739563, 0.2920072078704834), (0.5898205637931824, 0.2766447067260742), (0.5748663544654846, 0.2034144103527069), (0.5361238121986389, 0.26574522256851196), (0.5841582417488098, 0.24154573678970337), (0.5356117486953735, 0.30631929636001587), (0.5189639329910278, 0.28954368829727173), (0.6168683171272278, 0.5370152592658997), (0.6064794063568115, 0.5400197505950928), (0.5978059768676758, 0.5425487756729126), (0.6151753067970276, 0.4841860830783844), (0.5859092473983765, 0.5515673756599426), (0.5902703404426575, 0.5601109266281128), (0.5889490842819214, 0.5500122904777527), (0.6223356127738953, 0.4802812933921814), (0.6003502607345581, 0.5440741181373596), (0.6072267889976501, 0.5435382723808289), (0.6154388189315796, 0.5436859726905823), (0.6078037619590759, 0.6036064028739929), (0.6122612953186035, 0.5916208028793335), (0.6136950254440308, 0.5822979211807251), (0.6150456070899963, 0.5737007260322571), (0.6156185865402222, 0.5671654343605042)]
[(0.5813281536102295, 0.5422605276107788), (0.586173951625824, 0.5421345233917236), (0.5545606017112732, 0.2781881093978882), (0.6045932173728943, 0.46169692277908325), (0.5963174104690552, 0.28352800011634827), (0.5951137542724609, 0.26758068799972534), (0.580374002456665, 0.19127756357192993), (0.5395246148109436, 0.2531268894672394), (0.5894911289215088, 0.22995029389858246), (0.5376981496810913, 0.2944295406341553), (0.5206202268600464, 0.2776569128036499), (0.6170514225959778, 0.5239115953445435), (0.605883002281189, 0.5279409885406494), (0.5967233180999756, 0.5313376784324646), (0.6142621040344238, 0.4693866968154907), (0.5840095281600952, 0.5426613688468933), (0.588744044303894, 0.5513662099838257), (0.5871937870979309, 0.5412086844444275), (0.6224227547645569, 0.4638228416442871), (0.5989041328430176, 0.533576488494873), (0.6062076687812805, 0.5324015617370605), (0.6148887276649475, 0.5319766998291016), (0.6066234707832336, 0.5978350639343262), (0.6118038296699524, 0.5841410160064697), (0.613628089427948, 0.5740090608596802), (0.6149875521659851, 0.5647212266921997), (0.6154518723487854, 0.5581616759300232)]
[(0.5783800482749939, 0.5372598171234131), (0.5829728841781616, 0.5380030274391174), (0.5516754388809204, 0.2767048180103302), (0.6007107496261597, 0.4674432575702667), (0.5924050807952881, 0.285621702671051), (0.5911971926689148, 0.27022069692611694), (0.5776245594024658, 0.19679172337055206), (0.5370144844055176, 0.25130271911621094), (0.5861390233039856, 0.2353975772857666), (0.5357332825660706, 0.2906791865825653), (0.5192769169807434, 0.2723162770271301), (0.6129500865936279, 0.5290123820304871), (0.6022580862045288, 0.5306985974311829), (0.5934450030326843, 0.5317718386650085), (0.609878659248352, 0.4761161208152771), (0.5809605121612549, 0.5381288528442383), (0.5853316187858582, 0.5458484888076782), (0.5837571024894714, 0.5372591614723206), (0.6176344156265259, 0.4731694161891937), (0.5955377817153931, 0.5338504314422607), (0.6026839017868042, 0.534408450126648), (0.611081600189209, 0.5355458855628967), (0.6029558181762695, 0.5896581411361694), (0.6073381900787354, 0.5774626731872559), (0.6088666319847107, 0.5685020089149475), (0.6100843548774719, 0.5602070093154907), (0.6105353832244873, 0.5542304515838623)]
[(0.5673588514328003, 0.5381794571876526), (0.5719076991081238, 0.5392112731933594), (0.5367932915687561, 0.2782362103462219), (0.5835946202278137, 0.472643107175827), (0.5740945935249329, 0.288413941860199), (0.5726750493049622, 0.27387750148773193), (0.561592161655426, 0.20201683044433594), (0.5250858664512634, 0.25261545181274414), (0.568401575088501, 0.24030286073684692), (0.523733377456665, 0.2904355525970459), (0.5108451843261719, 0.2713657021522522), (0.5973185300827026, 0.5363677740097046), (0.5877474546432495, 0.5364639163017273), (0.5801006555557251, 0.5360303521156311), (0.5922231078147888, 0.4814760386943817), (0.5698893070220947, 0.539267897605896), (0.57376629114151, 0.5466126203536987), (0.572675883769989, 0.5383234024047852), (0.5971906781196594, 0.47939905524253845), (0.5832393169403076, 0.5378828644752502), (0.5895827412605286, 0.5397064685821533), (0.5972487926483154, 0.5416456460952759), (0.5914802551269531, 0.5901482701301575), (0.5940369963645935, 0.578947901725769), (0.5950177907943726, 0.5704500675201416), (0.5961785316467285, 0.5622307062149048), (0.5970076322555542, 0.5561584830284119)]
[(0.5657320618629456, 0.545458972454071), (0.5702909231185913, 0.5466545820236206), (0.5355204343795776, 0.28638607263565063), (0.582564115524292, 0.48228996992111206), (0.5727713704109192, 0.29842615127563477), (0.5713829398155212, 0.28404301404953003), (0.5600210428237915, 0.20960913598537445), (0.5240650177001953, 0.25937896966934204), (0.5670387148857117, 0.24918603897094727), (0.5224542617797852, 0.2974392771720886), (0.5098513960838318, 0.2768974304199219), (0.5966342687606812, 0.5463706254959106), (0.586805522441864, 0.5459464192390442), (0.5789556503295898, 0.5448732376098633), (0.5913400053977966, 0.4913761615753174), (0.5682693719863892, 0.5466715097427368), (0.5723716616630554, 0.5536770820617676), (0.571053683757782, 0.545730471611023), (0.5965192317962646, 0.48999983072280884), (0.5821205973625183, 0.5465475916862488), (0.5886856913566589, 0.5488415956497192), (0.5964539051055908, 0.551085352897644), (0.5908820629119873, 0.5953469276428223), (0.593360185623169, 0.5851482152938843), (0.5943173766136169, 0.5769912004470825), (0.5954440832138062, 0.5689647197723389), (0.5962528586387634, 0.5629772543907166)]
[(0.579322099685669, 0.551298201084137), (0.5838170647621155, 0.5519586801528931), (0.5466787219047546, 0.30013638734817505), (0.6000723838806152, 0.4866357743740082), (0.58664870262146, 0.3099185526371002), (0.5850712060928345, 0.2958006262779236), (0.5703531503677368, 0.22559253871440887), (0.5327659845352173, 0.2752639055252075), (0.5792968273162842, 0.2627872824668884), (0.5319481492042542, 0.3124561011791229), (0.5167145133018494, 0.2938505709171295), (0.6138633489608765, 0.5498243570327759), (0.6034755110740662, 0.5502908825874329), (0.5945419669151306, 0.5498746633529663), (0.6092506647109985, 0.494245707988739), (0.5818773508071899, 0.5521872043609619), (0.5864607095718384, 0.5583025217056274), (0.5844873189926147, 0.5510872006416321), (0.6158640384674072, 0.49119114875793457), (0.5970354676246643, 0.551446259021759), (0.6044227480888367, 0.5533339977264404), (0.612654447555542, 0.5549470782279968), (0.6063721179962158, 0.5980158448219299), (0.609672486782074, 0.5866307616233826), (0.6107394099235535, 0.5782817006111145), (0.6116544604301453, 0.5703184604644775), (0.6120663285255432, 0.5644642114639282)]
[(0.5915232300758362, 0.5526966452598572), (0.5959538221359253, 0.5533618927001953), (0.5575700402259827, 0.31735941767692566), (0.6152459383010864, 0.48759397864341736), (0.5995689630508423, 0.3245339095592499), (0.5979220271110535, 0.31089699268341064), (0.5796505808830261, 0.23983435332775116), (0.5416765809059143, 0.29227298498153687), (0.5906549096107483, 0.2765991687774658), (0.5412524938583374, 0.32969987392425537), (0.5237921476364136, 0.311384916305542), (0.6284844279289246, 0.545125424861908), (0.6176117062568665, 0.5469608306884766), (0.6081157326698303, 0.5478816628456116), (0.6247093677520752, 0.4945966601371765), (0.5940646529197693, 0.5535454154014587), (0.5989269614219666, 0.5611633658409119), (0.5966920256614685, 0.5525431036949158), (0.6326253414154053, 0.4911317229270935), (0.610038697719574, 0.5494745373725891), (0.6179459095001221, 0.5500468611717224), (0.6264567375183105, 0.5507075786590576), (0.6192817091941833, 0.6007931232452393), (0.623295247554779, 0.5902042984962463), (0.6245466470718384, 0.5820292234420776), (0.6254563927650452, 0.5741836428642273), (0.6256807446479797, 0.5682904720306396)]
[(0.6015067100524902, 0.5618140697479248), (0.6059659123420715, 0.5622670650482178), (0.5640677213668823, 0.32439011335372925), (0.6261935830116272, 0.49175864458084106), (0.6075596809387207, 0.3308646082878113), (0.6058729887008667, 0.3172535002231598), (0.5864298939704895, 0.24866710603237152), (0.5471668243408203, 0.3010934591293335), (0.5981491208076477, 0.28413015604019165), (0.5470897555351257, 0.3378955125808716), (0.528508722782135, 0.3210853636264801), (0.6396834254264832, 0.5506002902984619), (0.6287849545478821, 0.5533192157745361), (0.6189393997192383, 0.5551052093505859), (0.6358475089073181, 0.497806578874588), (0.6040852069854736, 0.5625966191291809), (0.6091087460517883, 0.5704296827316284), (0.6067052483558655, 0.5612553954124451), (0.6442098021507263, 0.49286696314811707), (0.6206631064414978, 0.5567943453788757), (0.6287326216697693, 0.5567474365234375), (0.6371910572052002, 0.5566645860671997), (0.6294887661933899, 0.6083642244338989), (0.634070634841919, 0.5989667177200317), (0.6354958415031433, 0.5907306671142578), (0.6364524364471436, 0.5825798511505127), (0.6365541815757751, 0.5764083862304688)]
[(0.6002084612846375, 0.5634464025497437), (0.6047173738479614, 0.5637833476066589), (0.5630155205726624, 0.3260776996612549), (0.6261163353919983, 0.49507778882980347), (0.6065360903739929, 0.3306048512458801), (0.6048776507377625, 0.3166119158267975), (0.5848957896232605, 0.24797509610652924), (0.5456885695457458, 0.3033168911933899), (0.5969654321670532, 0.2836034893989563), (0.5459489822387695, 0.34067267179489136), (0.5268911719322205, 0.32477396726608276), (0.6391023397445679, 0.551583468914032), (0.6280277371406555, 0.5548959374427795), (0.6179686188697815, 0.556868314743042), (0.6358705759048462, 0.5012410283088684), (0.6028050184249878, 0.5641615390777588), (0.6080294251441956, 0.5709683895111084), (0.6054818630218506, 0.5629467964172363), (0.6448283791542053, 0.49635493755340576), (0.6194553375244141, 0.558570384979248), (0.6276649236679077, 0.5582925081253052), (0.636258065700531, 0.5579556226730347), (0.6289979815483093, 0.6077553033828735), (0.6336033940315247, 0.5973570346832275), (0.6349897384643555, 0.5887259244918823), (0.6358145475387573, 0.5803846716880798), (0.6358251571655273, 0.5742984414100647)]
[(0.5970672965049744, 0.562544047832489), (0.6016616821289062, 0.5626167058944702), (0.5564509034156799, 0.3273213803768158), (0.6183991432189941, 0.49166998267173767), (0.597478449344635, 0.3302568197250366), (0.5955294966697693, 0.31678909063339233), (0.5766640901565552, 0.2502264380455017), (0.5402097702026367, 0.3053533434867859), (0.5878896117210388, 0.2849169969558716), (0.5411466956138611, 0.34167784452438354), (0.523590624332428, 0.3264709711074829), (0.6318523287773132, 0.5482432246208191), (0.62174391746521, 0.5516768097877502), (0.6128177642822266, 0.5543070435523987), (0.6277705430984497, 0.4971470832824707), (0.5997025966644287, 0.5632032155990601), (0.6042368412017822, 0.5701704025268555), (0.6024636626243591, 0.5615377426147461), (0.6351773142814636, 0.49198678135871887), (0.6149084568023682, 0.5557659864425659), (0.6222184300422668, 0.5548633933067322), (0.6301014423370361, 0.5542623400688171), (0.6236810684204102, 0.6062753796577454), (0.6275402307510376, 0.5959455966949463), (0.6286884546279907, 0.5875521302223206), (0.6295954585075378, 0.579386830329895), (0.629789412021637, 0.5733585953712463)]
[(0.6000435948371887, 0.5643285512924194), (0.6046786904335022, 0.5639953017234802), (0.5601328611373901, 0.3231750726699829), (0.6233734488487244, 0.489271879196167), (0.6013103723526001, 0.3221198320388794), (0.5992705821990967, 0.3085399270057678), (0.5798270106315613, 0.24415409564971924), (0.5427973866462708, 0.3020218014717102), (0.5914470553398132, 0.27806031703948975), (0.5443646907806396, 0.33890441060066223), (0.5255202054977417, 0.3245389461517334), (0.6357419490814209, 0.5465826988220215), (0.6255426406860352, 0.5505313873291016), (0.6163687109947205, 0.5538485050201416), (0.6327289938926697, 0.4944988787174225), (0.6027171015739441, 0.5648108720779419), (0.6072931289672852, 0.572785496711731), (0.6055375933647156, 0.5627461671829224), (0.6406744122505188, 0.4890109598636627), (0.6183233261108398, 0.55507892370224), (0.6256788372993469, 0.5535931587219238), (0.6336241364479065, 0.5525356531143188), (0.6266847252845764, 0.6092044115066528), (0.6310335993766785, 0.5996502637863159), (0.6323143839836121, 0.5911699533462524), (0.6333184242248535, 0.5828585624694824), (0.6334719061851501, 0.5764481425285339)]
[(0.5943302512168884, 0.5542017221450806), (0.5990607738494873, 0.5539668798446655), (0.5582275986671448, 0.3065832853317261), (0.619462251663208, 0.48073896765708923), (0.5992376208305359, 0.3054742217063904), (0.5972830653190613, 0.2908538579940796), (0.5778310298919678, 0.21968740224838257), (0.5408394932746887, 0.28316763043403625), (0.5894817113876343, 0.2567512094974518), (0.5421725511550903, 0.3228738307952881), (0.5233086347579956, 0.3069573640823364), (0.6297589540481567, 0.5383579730987549), (0.6193547248840332, 0.54193514585495), (0.6100913882255554, 0.54477858543396), (0.6289548277854919, 0.4872886836528778), (0.5970332622528076, 0.5546236634254456), (0.6018520593643188, 0.5633881688117981), (0.600005030632019, 0.5529193878173828), (0.6367331743240356, 0.4835127890110016), (0.6121452450752258, 0.5459357500076294), (0.6194833517074585, 0.544766902923584), (0.6276741623878479, 0.5441644787788391), (0.6213754415512085, 0.6036681532859802), (0.6255391240119934, 0.592343807220459), (0.6267277598381042, 0.5834232568740845), (0.6278312802314758, 0.5750705003738403), (0.6281274557113647, 0.5687403678894043)]
[(0.5853720307350159, 0.5245808362960815), (0.5906137824058533, 0.5237466096878052), (0.559014618396759, 0.2578239440917969), (0.6127284169197083, 0.43356940150260925), (0.6031383872032166, 0.2558288276195526), (0.6018552184104919, 0.23992125689983368), (0.5839281678199768, 0.16340821981430054), (0.5422489047050476, 0.23327112197875977), (0.5947575569152832, 0.2011062204837799), (0.5403837561607361, 0.27654391527175903), (0.5214453935623169, 0.2615817189216614), (0.6256188750267029, 0.4969536066055298), (0.6128888130187988, 0.5030512809753418), (0.6025451421737671, 0.5084998607635498), (0.6236492991447449, 0.440348744392395), (0.5882738828659058, 0.5246626138687134), (0.5941663980484009, 0.5348402857780457), (0.5919062495231628, 0.522541344165802), (0.6335343718528748, 0.4330346882343292), (0.6047897338867188, 0.5101892352104187), (0.6129868626594543, 0.5073014497756958), (0.6227601170539856, 0.5054428577423096), (0.6154931783676147, 0.5845870971679688), (0.6215047240257263, 0.5691168904304504), (0.6235223412513733, 0.5581486225128174), (0.624911904335022, 0.548341691493988), (0.6253070831298828, 0.5413248538970947)]
[(0.576943576335907, 0.5245676636695862), (0.5816298127174377, 0.5241484642028809), (0.537693977355957, 0.2450542449951172), (0.5926060676574707, 0.4407293200492859), (0.5787031054496765, 0.24946968257427216), (0.5769187211990356, 0.23201608657836914), (0.560763955116272, 0.1509796380996704), (0.5233109593391418, 0.21952350437641144), (0.5704209804534912, 0.19178690016269684), (0.5227746367454529, 0.2634492516517639), (0.5072234272956848, 0.2470848709344864), (0.6104037165641785, 0.5058870315551758), (0.599138081073761, 0.5104032754898071), (0.5905262231826782, 0.5142416954040527), (0.6030614376068115, 0.44820231199264526), (0.5795138478279114, 0.5247352123260498), (0.5842037200927734, 0.5307962894439697), (0.5825653076171875, 0.5232391357421875), (0.6097803711891174, 0.44181424379348755), (0.5935629606246948, 0.5168802738189697), (0.6009092330932617, 0.515745222568512), (0.609845757484436, 0.5152543783187866), (0.6055533289909363, 0.5754942297935486), (0.6085594296455383, 0.559409499168396), (0.6093950867652893, 0.5482283234596252), (0.610169529914856, 0.5381672382354736), (0.6104118824005127, 0.5316256284713745)]
[(0.5614606142044067, 0.524607241153717), (0.5660045742988586, 0.5247063636779785), (0.5233892202377319, 0.23878654837608337), (0.569798469543457, 0.4442026913166046), (0.560491681098938, 0.2507527470588684), (0.5587581396102905, 0.23363153636455536), (0.5457549691200256, 0.14435917139053345), (0.5123088955879211, 0.2078436315059662), (0.5534570813179016, 0.18971805274486542), (0.511282205581665, 0.25213563442230225), (0.4996747374534607, 0.23027841746807098), (0.5888020396232605, 0.5143357515335083), (0.5789487361907959, 0.5166987180709839), (0.5720705986022949, 0.5186742544174194), (0.5794713497161865, 0.45323288440704346), (0.5639576315879822, 0.5251380801200867), (0.5677659511566162, 0.5293923616409302), (0.5667864680290222, 0.5235130190849304), (0.584225594997406, 0.44957149028778076), (0.5758883953094482, 0.5213264226913452), (0.582030177116394, 0.5218082666397095), (0.5899208188056946, 0.5228782296180725), (0.5871284008026123, 0.5727023482322693), (0.5884936451911926, 0.5580059885978699), (0.5889577865600586, 0.5470718741416931), (0.5898104906082153, 0.5367108583450317), (0.590403139591217, 0.5300505757331848)]
[(0.5593839883804321, 0.5299172401428223), (0.5637817978858948, 0.5301991105079651), (0.519178569316864, 0.24254606664180756), (0.5640493631362915, 0.45076408982276917), (0.5546128749847412, 0.2559925317764282), (0.5527992248535156, 0.2393103688955307), (0.540327250957489, 0.1496533453464508), (0.5089318156242371, 0.2106241136789322), (0.5476668477058411, 0.1956355720758438), (0.5082186460494995, 0.2544131278991699), (0.4977990388870239, 0.23109421133995056), (0.5841518044471741, 0.5220444202423096), (0.5749909281730652, 0.5237832069396973), (0.568824052810669, 0.5252384543418884), (0.5733877420425415, 0.4600897431373596), (0.5618172287940979, 0.5306366682052612), (0.5653137564659119, 0.5343940258026123), (0.5644313097000122, 0.528840184211731), (0.5772233605384827, 0.45707741379737854), (0.5729070901870728, 0.5278387069702148), (0.578546404838562, 0.5287675261497498), (0.5859636664390564, 0.5302545428276062), (0.5842998623847961, 0.5752633810043335), (0.5849276781082153, 0.5624375343322754), (0.585162341594696, 0.5519729852676392), (0.5859308242797852, 0.5417580604553223), (0.5865775942802429, 0.5351503491401672)]
[(0.5688137412071228, 0.530742883682251), (0.5732003450393677, 0.5313138365745544), (0.5341211557388306, 0.24153795838356018), (0.5804593563079834, 0.4516364634037018), (0.5732014179229736, 0.257716566324234), (0.5718457698822021, 0.24088436365127563), (0.559382438659668, 0.15406985580921173), (0.5226664543151855, 0.21071086823940277), (0.5669912099838257, 0.19863569736480713), (0.5207592844963074, 0.25346440076828003), (0.5084373950958252, 0.2308376133441925), (0.5995005369186401, 0.5237908959388733), (0.5890435576438904, 0.5252577066421509), (0.5813038349151611, 0.5262404680252075), (0.590305745601654, 0.46128952503204346), (0.5713074207305908, 0.5316067337989807), (0.5755820274353027, 0.5361684560775757), (0.5738168954849243, 0.5300120115280151), (0.5961573719978333, 0.45800140500068665), (0.5844464302062988, 0.5288133025169373), (0.59129798412323, 0.5298726558685303), (0.5996381640434265, 0.5314077734947205), (0.5952849388122559, 0.5796445608139038), (0.5977529883384705, 0.5660637617111206), (0.5986626148223877, 0.5556665658950806), (0.5996289253234863, 0.5457219481468201), (0.6002567410469055, 0.5392564535140991)]
