[(0.5712140798568726, 0.5646471381187439), (0.5759827494621277, 0.5645149350166321), (0.5380554795265198, 0.3193589746952057), (0.5888136625289917, 0.49429240822792053), (0.5736971497535706, 0.32066234946250916), (0.5717903971672058, 0.30667293071746826), (0.5571166276931763, 0.23590485751628876), (0.5248608589172363, 0.29534047842025757), (0.565880537033081, 0.2727813124656677), (0.5250946879386902, 0.33372366428375244), (0.5110397338867188, 0.316974014043808), (0.6010578870773315, 0.5525581240653992), (0.5915436744689941, 0.5551076531410217), (0.5838679671287537, 0.5571012496948242), (0.5975832939147949, 0.5009703040122986), (0.573809802532196, 0.5651508569717407), (0.5777643918991089, 0.5740874409675598), (0.5771535634994507, 0.563444197177887), (0.6027153134346008, 0.4969213902950287), (0.5874556303024292, 0.5585857629776001), (0.593713104724884, 0.5585402846336365), (0.6012083888053894, 0.5588564872741699), (0.596608579158783, 0.6146543025970459), (0.5988491177558899, 0.6054867506027222), (0.5995867848396301, 0.5968503952026367), (0.6006643176078796, 0.5883182287216187), (0.601332426071167, 0.5817347764968872)]
[(0.5804077386856079, 0.5594298243522644), (0.5851490497589111, 0.5595427751541138), (0.5472885966300964, 0.3037218153476715), (0.6022086143493652, 0.4888952374458313), (0.5854202508926392, 0.30607089400291443), (0.5837525129318237, 0.2912231683731079), (0.5694130659103394, 0.22140063345432281), (0.5329467058181763, 0.28051555156707764), (0.5782748460769653, 0.25839686393737793), (0.5329687595367432, 0.319377064704895), (0.5173130035400391, 0.30314648151397705), (0.61271071434021, 0.5473942756652832), (0.6027638912200928, 0.5498925447463989), (0.5944296717643738, 0.5517769455909729), (0.6112055778503418, 0.4961436688899994), (0.5830442309379578, 0.5600194931030273), (0.5871879458427429, 0.5688933730125427), (0.5861390829086304, 0.5585188269615173), (0.6173781752586365, 0.4925421178340912), (0.5972850322723389, 0.5534352660179138), (0.6039757132530212, 0.5532363057136536), (0.611757755279541, 0.5535892248153687), (0.6051544547080994, 0.6103999614715576), (0.6087053418159485, 0.6003748178482056), (0.609819769859314, 0.5916671752929688), (0.6110399961471558, 0.583273708820343), (0.6116317510604858, 0.5768423080444336)]
[(0.5763466358184814, 0.5516886711120605), (0.581234335899353, 0.5519777536392212), (0.549091100692749, 0.2868761420249939), (0.5980531573295593, 0.47650885581970215), (0.5883098244667053, 0.2915639579296112), (0.5870077610015869, 0.2766604423522949), (0.57380211353302, 0.20269697904586792), (0.5347449779510498, 0.2603917121887207), (0.5819952487945557, 0.24153876304626465), (0.5336068868637085, 0.3006642162799835), (0.5175172686576843, 0.28158456087112427), (0.6090681552886963, 0.5394946932792664), (0.5987614989280701, 0.5416853427886963), (0.5904685854911804, 0.5435222387313843), (0.6071969866752625, 0.48482629656791687), (0.5791066288948059, 0.5524000525474548), (0.5832435488700867, 0.561802864074707), (0.5822128057479858, 0.5508743524551392), (0.6143056750297546, 0.4819047152996063), (0.5931671261787415, 0.5452114343643188), (0.5997076034545898, 0.5450566411018372), (0.6077175140380859, 0.5456517934799194), (0.600020706653595, 0.6066795587539673), (0.6042599081993103, 0.5960633754730225), (0.6058547496795654, 0.5869362950325012), (0.6074323654174805, 0.5781286358833313), (0.6081714630126953, 0.5713831186294556)]
[(0.5675807595252991, 0.5519331097602844), (0.5723485350608826, 0.5522915124893188), (0.5391664505004883, 0.2795886695384979), (0.5844671726226807, 0.4745613634586334), (0.576433002948761, 0.28661131858825684), (0.5750988721847534, 0.2716575264930725), (0.563800036907196, 0.1978762000799179), (0.5264101028442383, 0.2529715299606323), (0.5708067417144775, 0.2368617057800293), (0.5251550078392029, 0.29267650842666626), (0.5109474658966064, 0.27316346764564514), (0.5974355340003967, 0.5405914783477783), (0.5877912044525146, 0.5426831841468811), (0.5802925825119019, 0.5443748235702515), (0.5932729244232178, 0.48295605182647705), (0.5702821612358093, 0.5527487397193909), (0.5738875865936279, 0.5609508156776428), (0.573273777961731, 0.5510482788085938), (0.5991514921188354, 0.4794768989086151), (0.5834084749221802, 0.5463066101074219), (0.5894069075584412, 0.5463510751724243), (0.5969805717468262, 0.5472018718719482), (0.5896461009979248, 0.60455322265625), (0.5932285189628601, 0.5941661596298218), (0.5946187973022461, 0.5850664377212524), (0.596126139163971, 0.5761736631393433), (0.5969483256340027, 0.5694810152053833)]
[(0.5726876854896545, 0.5550307631492615), (0.5774632692337036, 0.5551311373710632), (0.5472201704978943, 0.2807653546333313), (0.5940036177635193, 0.47948747873306274), (0.5868648290634155, 0.28878387808799744), (0.5858898162841797, 0.2736324965953827), (0.5747054219245911, 0.2017984241247177), (0.5334547758102417, 0.25496602058410645), (0.5819759964942932, 0.24028150737285614), (0.5315855741500854, 0.29414480924606323), (0.5160156488418579, 0.2750990688800812), (0.6063883304595947, 0.545806884765625), (0.595988392829895, 0.5479374527931213), (0.5875214338302612, 0.549298882484436), (0.6032636165618896, 0.48772764205932617), (0.5754078030586243, 0.5557616949081421), (0.5792657136917114, 0.5617839097976685), (0.5783005952835083, 0.5538161396980286), (0.610931396484375, 0.4840467572212219), (0.5900078415870667, 0.5511772036552429), (0.5967268347740173, 0.5518075823783875), (0.6047495603561401, 0.5526952743530273), (0.5952004194259644, 0.6018767356872559), (0.5998350977897644, 0.5910468101501465), (0.6016262769699097, 0.5818474292755127), (0.6031888723373413, 0.5729622840881348), (0.6038343906402588, 0.5663504004478455)]
[(0.578788161277771, 0.5562024116516113), (0.5834134817123413, 0.5566457509994507), (0.5496635437011719, 0.2872825860977173), (0.6010723114013672, 0.4858112931251526), (0.590542733669281, 0.2970718443393707), (0.5894675254821777, 0.2818434238433838), (0.5758135914802551, 0.20893613994121552), (0.5347117185592651, 0.26144567131996155), (0.5844489932060242, 0.2480788230895996), (0.5336273908615112, 0.30047711730003357), (0.5170074105262756, 0.28114014863967896), (0.6139002442359924, 0.5504001975059509), (0.6032830476760864, 0.5520822405815125), (0.5943436622619629, 0.5526780486106873), (0.6105501055717468, 0.49402379989624023), (0.5814720988273621, 0.5570156574249268), (0.5857115983963013, 0.5623776316642761), (0.5840529203414917, 0.555496096611023), (0.6185048818588257, 0.4908914864063263), (0.5964134931564331, 0.5545146465301514), (0.6036644577980042, 0.5556275844573975), (0.6118742227554321, 0.5567472577095032), (0.6031792759895325, 0.6011131405830383), (0.6076737642288208, 0.5901807546615601), (0.6092458963394165, 0.5811036229133606), (0.6104992032051086, 0.5723287463188171), (0.6109666228294373, 0.5660232901573181)]
[(0.5832802057266235, 0.556724488735199), (0.5878379344940186, 0.5572449564933777), (0.5582249164581299, 0.297110378742218), (0.6090547442436218, 0.4863912761211395), (0.5991880893707275, 0.3048429489135742), (0.5980873107910156, 0.29017913341522217), (0.5832291841506958, 0.21985645592212677), (0.5422847270965576, 0.27187901735305786), (0.5924952626228333, 0.25731733441352844), (0.5413517355918884, 0.3104449212551117), (0.5234209895133972, 0.2917053699493408), (0.6203572154045105, 0.5494697690010071), (0.6094815731048584, 0.5512089729309082), (0.6000288724899292, 0.551975429058075), (0.6183075308799744, 0.4941568970680237), (0.5859015583992004, 0.5575603246688843), (0.5903632640838623, 0.5646156668663025), (0.5885991454124451, 0.5562639236450195), (0.6268827319145203, 0.4904140532016754), (0.6017985343933105, 0.5537192821502686), (0.6094107627868652, 0.554551362991333), (0.617800235748291, 0.5554587841033936), (0.6084097623825073, 0.6045534610748291), (0.6132515072822571, 0.5942901968955994), (0.6149309277534485, 0.5855947732925415), (0.6162110567092896, 0.5772663354873657), (0.6165966987609863, 0.5709822177886963)]
[(0.5918527841567993, 0.5610160231590271), (0.596364438533783, 0.5615581274032593), (0.5618789792060852, 0.30756914615631104), (0.6174747347831726, 0.49003881216049194), (0.6037898063659668, 0.3138880133628845), (0.6023529171943665, 0.2996818721294403), (0.5849823951721191, 0.2305666208267212), (0.544745922088623, 0.2827417850494385), (0.5955542325973511, 0.2671632468700409), (0.5446982383728027, 0.32089823484420776), (0.5256253480911255, 0.30245155096054077), (0.629754364490509, 0.551091194152832), (0.6188868880271912, 0.5533223748207092), (0.6092106699943542, 0.5546107292175293), (0.6269020438194275, 0.49721193313598633), (0.5944950580596924, 0.5619004964828491), (0.5991513729095459, 0.5702580809593201), (0.5970934629440308, 0.560554563999176), (0.6357982158660889, 0.49344274401664734), (0.6107497215270996, 0.5559002757072449), (0.618557870388031, 0.5560147166252136), (0.6270177364349365, 0.556392252445221), (0.6176931858062744, 0.6099638938903809), (0.6228639483451843, 0.6004930734634399), (0.624510645866394, 0.5921730399131775), (0.6256880760192871, 0.5842332243919373), (0.6259205937385559, 0.5780559778213501)]
[(0.5892595052719116, 0.5688825845718384), (0.5938438773155212, 0.5692384243011475), (0.5549600124359131, 0.3179803192615509), (0.6116822361946106, 0.4995926320552826), (0.5952061414718628, 0.323456346988678), (0.5935462117195129, 0.3094993233680725), (0.5762525200843811, 0.23965544998645782), (0.5386294722557068, 0.2932724952697754), (0.5866965651512146, 0.2768195569515228), (0.5391458868980408, 0.33118027448654175), (0.521243691444397, 0.31300485134124756), (0.624281644821167, 0.5590298771858215), (0.6141080260276794, 0.5612701773643494), (0.6051788926124573, 0.5626174807548523), (0.6208359599113464, 0.5065271854400635), (0.5918967723846436, 0.5697031617164612), (0.5962890386581421, 0.5775635242462158), (0.5946062207221985, 0.5681546330451965), (0.6286582350730896, 0.5029644966125488), (0.6071681380271912, 0.5640443563461304), (0.6143625974655151, 0.5641533136367798), (0.6222712993621826, 0.5645086765289307), (0.6144888997077942, 0.6156763434410095), (0.618839681148529, 0.6065635085105896), (0.6201741695404053, 0.5981586575508118), (0.6212842464447021, 0.589937686920166), (0.6215874552726746, 0.5836620330810547)]
[(0.598057210445404, 0.5670930743217468), (0.6025418639183044, 0.5672639608383179), (0.5577320456504822, 0.3186507225036621), (0.6206426024436951, 0.4966914653778076), (0.5995301604270935, 0.32141757011413574), (0.5976057648658752, 0.3073396384716034), (0.5781036019325256, 0.23956626653671265), (0.5401222109794617, 0.2955508828163147), (0.5897921323776245, 0.27552828192710876), (0.5415900945663452, 0.3334815204143524), (0.522430419921875, 0.31698131561279297), (0.6338894367218018, 0.5540882349014282), (0.6235905289649963, 0.5571002960205078), (0.6143790483474731, 0.5592067241668701), (0.6300749182701111, 0.5030067563056946), (0.600676953792572, 0.5678150057792664), (0.6053009629249573, 0.5756999850273132), (0.6032149791717529, 0.56622713804245), (0.6383983492851257, 0.4991460144519806), (0.6160337328910828, 0.5604696273803711), (0.6234443783760071, 0.5597863793373108), (0.6315202713012695, 0.5595129132270813), (0.6241158843040466, 0.6130124926567078), (0.6288284659385681, 0.6032888889312744), (0.630123496055603, 0.5949498414993286), (0.6310495138168335, 0.5869600176811218), (0.6310914754867554, 0.5808486342430115)]
[(0.5860335826873779, 0.5614438056945801), (0.5906102657318115, 0.5617867708206177), (0.5544493794441223, 0.30675700306892395), (0.6094974279403687, 0.4900464117527008), (0.5943419337272644, 0.3104914128780365), (0.5927326679229736, 0.29588890075683594), (0.5762202739715576, 0.22313252091407776), (0.5383615493774414, 0.2813170552253723), (0.5862590074539185, 0.2614036798477173), (0.5386379957199097, 0.3210015296936035), (0.5208861827850342, 0.30266427993774414), (0.6202262043952942, 0.5499672889709473), (0.6101391315460205, 0.5521908402442932), (0.6012676954269409, 0.5538925528526306), (0.6184903979301453, 0.49756133556365967), (0.5886620879173279, 0.5622066259384155), (0.5930144190788269, 0.5712891817092896), (0.5914962887763977, 0.5608235597610474), (0.6258690357208252, 0.4944992661476135), (0.6033967733383179, 0.5552102327346802), (0.6104143261909485, 0.5549635887145996), (0.618370771408081, 0.5552830696105957), (0.6103625893592834, 0.6118550300598145), (0.6149760484695435, 0.6023281216621399), (0.61639803647995, 0.5938963294029236), (0.6176955699920654, 0.5858703851699829), (0.6181421279907227, 0.5796439051628113)]
[(0.57610023021698, 0.5505202412605286), (0.5809767246246338, 0.5506996512413025), (0.5499188899993896, 0.28413182497024536), (0.5995327234268188, 0.4743748903274536), (0.590235710144043, 0.28833910822868347), (0.5889226198196411, 0.27321702241897583), (0.5755031704902649, 0.19868670403957367), (0.5352445840835571, 0.2573661804199219), (0.5839284062385559, 0.2377074956893921), (0.5339363813400269, 0.2981812357902527), (0.5174961090087891, 0.2789633870124817), (0.6105764508247375, 0.5386082530021667), (0.599837064743042, 0.5408586263656616), (0.5910385251045227, 0.5427848696708679), (0.6090033054351807, 0.4827841818332672), (0.5788689255714417, 0.5512043237686157), (0.5830880999565125, 0.5596831440925598), (0.5818970203399658, 0.549543023109436), (0.6166104674339294, 0.4795289933681488), (0.5936722755432129, 0.5444191098213196), (0.6006587147712708, 0.5444526076316833), (0.6090617775917053, 0.5451005101203918), (0.6004219651222229, 0.6037925481796265), (0.6048934459686279, 0.5926965475082397), (0.6065312623977661, 0.5833714604377747), (0.6080973148345947, 0.574533998966217), (0.6088241934776306, 0.5678139925003052)]
[(0.5743885040283203, 0.5348129272460938), (0.5792346596717834, 0.535323977470398), (0.5495123863220215, 0.26529985666275024), (0.5979790091514587, 0.45549139380455017), (0.5905901789665222, 0.2715529799461365), (0.5894515514373779, 0.25601398944854736), (0.5767250657081604, 0.1821889728307724), (0.535240888595581, 0.23975147306919098), (0.5847207903862, 0.22046561539173126), (0.5332202911376953, 0.28011953830718994), (0.5169803500175476, 0.2621212601661682), (0.6099793910980225, 0.5205008387565613), (0.5988233089447021, 0.5232217311859131), (0.5897754430770874, 0.5254601836204529), (0.6074468493461609, 0.4639984965324402), (0.5771223306655884, 0.5355898141860962), (0.5816386938095093, 0.5454224944114685), (0.5802398324012756, 0.5344609022140503), (0.6152856945991516, 0.45966392755508423), (0.5921282172203064, 0.5274649262428284), (0.5993703007698059, 0.5268815159797668), (0.6081479787826538, 0.5273146629333496), (0.5991060733795166, 0.5933404564857483), (0.6041728854179382, 0.5810168981552124), (0.6060412526130676, 0.5715110898017883), (0.6076046228408813, 0.5626377463340759), (0.6082717776298523, 0.556050181388855)]
[(0.5660812258720398, 0.5292063355445862), (0.5706546306610107, 0.5298117995262146), (0.547062337398529, 0.25585705041885376), (0.5900416970252991, 0.4528372585773468), (0.5880698561668396, 0.2674892842769623), (0.5873298645019531, 0.2516082525253296), (0.575678825378418, 0.17286646366119385), (0.533302903175354, 0.22722390294075012), (0.5831217169761658, 0.2136145681142807), (0.530476987361908, 0.26844510436058044), (0.5147014856338501, 0.24753695726394653), (0.6013272404670715, 0.5216995477676392), (0.5904067158699036, 0.5229054093360901), (0.5813488364219666, 0.5238708853721619), (0.5992550253868103, 0.4623967707157135), (0.5686903595924377, 0.5300495624542236), (0.5728885531425476, 0.5369001030921936), (0.5714617967605591, 0.5288781523704529), (0.6072171926498413, 0.4587971270084381), (0.58340984582901, 0.5263673663139343), (0.5906575322151184, 0.5274316668510437), (0.5992472767829895, 0.5290355682373047), (0.5896786451339722, 0.5828790068626404), (0.5945094227790833, 0.569555938243866), (0.5963488817214966, 0.5597429871559143), (0.5978781580924988, 0.5507065057754517), (0.5985469222068787, 0.5443180799484253)]
[(0.5589657425880432, 0.5345514416694641), (0.5631725192070007, 0.5361190438270569), (0.5337041616439819, 0.26134994626045227), (0.5737500786781311, 0.46674585342407227), (0.5701650977134705, 0.27822691202163696), (0.568953275680542, 0.2627633512020111), (0.5591289401054382, 0.18003731966018677), (0.5229179263114929, 0.23019593954086304), (0.5651415586471558, 0.22334156930446625), (0.5209706425666809, 0.27095627784729004), (0.508994460105896, 0.2469193935394287), (0.5871473550796509, 0.5354007482528687), (0.5778746604919434, 0.5343828797340393), (0.5707130432128906, 0.5332754254341125), (0.581957221031189, 0.4773440361022949), (0.5612934827804565, 0.5358604192733765), (0.5648775696754456, 0.5435272455215454), (0.5638242959976196, 0.5352878570556641), (0.5866045951843262, 0.4765471816062927), (0.573745608329773, 0.5356241464614868), (0.5798103213310242, 0.5380663871765137), (0.5873218774795532, 0.5408642888069153), (0.5817649364471436, 0.5899738073348999), (0.5839511752128601, 0.5785497426986694), (0.5849317908287048, 0.5696669220924377), (0.5861666202545166, 0.5611122846603394), (0.5870617032051086, 0.5550470948219299)]
[(0.5855087041854858, 0.5663926005363464), (0.5900707840919495, 0.5683736801147461), (0.5606242418289185, 0.3049805164337158), (0.6129905581474304, 0.5050610303878784), (0.6032059788703918, 0.3205051124095917), (0.6026801466941833, 0.3061530888080597), (0.588036060333252, 0.23710978031158447), (0.5462312698364258, 0.2799946665763855), (0.5971776843070984, 0.27403882145881653), (0.543461799621582, 0.31646233797073364), (0.5267932415008545, 0.29704272747039795), (0.6248514652252197, 0.5677946209907532), (0.6136815547943115, 0.567781925201416), (0.6037842035293579, 0.5663732290267944), (0.6222035884857178, 0.5140607357025146), (0.5880943536758423, 0.5679076313972473), (0.5928614139556885, 0.576244056224823), (0.5908568501472473, 0.56770920753479), (0.6309840083122253, 0.5107197165489197), (0.6051576137542725, 0.5687525868415833), (0.6131899356842041, 0.5711848735809326), (0.6218134164810181, 0.573224663734436), (0.6110438108444214, 0.6218279600143433), (0.6163873672485352, 0.6118220090866089), (0.6184408664703369, 0.6032155752182007), (0.6197899580001831, 0.5945301055908203), (0.6202882528305054, 0.5879530310630798)]
[(0.5735039114952087, 0.5647338032722473), (0.5779258608818054, 0.566463053226471), (0.5428170561790466, 0.3160988986492157), (0.5937986969947815, 0.5053085088729858), (0.582775890827179, 0.3280757665634155), (0.5814208388328552, 0.31400948762893677), (0.5671812295913696, 0.24025948345661163), (0.5294100642204285, 0.28870677947998047), (0.5759483575820923, 0.2794053554534912), (0.5281487703323364, 0.326524943113327), (0.5133054256439209, 0.3052712082862854), (0.6074328422546387, 0.5692424178123474), (0.5972588658332825, 0.5683212876319885), (0.5886617302894592, 0.566365659236908), (0.6027382016181946, 0.5141589045524597), (0.5759877562522888, 0.5661465525627136), (0.5804055333137512, 0.5728933811187744), (0.5785253643989563, 0.5658086538314819), (0.6096963882446289, 0.5128726959228516), (0.5909603834152222, 0.5680182576179504), (0.5981302857398987, 0.5708047747612), (0.6062194108963013, 0.5734279751777649), (0.598854124546051, 0.6132428050041199), (0.6024512648582458, 0.6034300923347473), (0.6036832332611084, 0.5955332517623901), (0.6046757102012634, 0.5877095460891724), (0.6051907539367676, 0.5820528268814087)]
[(0.5891438722610474, 0.5662053227424622), (0.5934762954711914, 0.5671495199203491), (0.5503129363059998, 0.3205357789993286), (0.6100647449493408, 0.5033388733863831), (0.5915235280990601, 0.3283856511116028), (0.5896854400634766, 0.31430584192276), (0.5716142654418945, 0.24515704810619354), (0.5342712998390198, 0.2961217761039734), (0.5823774933815002, 0.2818833291530609), (0.5349353551864624, 0.3335312008857727), (0.517559289932251, 0.3154311180114746), (0.6227465271949768, 0.5607944130897522), (0.6129886507987976, 0.5621381402015686), (0.6043702363967896, 0.5626505613327026), (0.6190519332885742, 0.5106961131095886), (0.5916399955749512, 0.5672458410263062), (0.5958796739578247, 0.5744370818138123), (0.594050943851471, 0.5663300156593323), (0.6261420249938965, 0.5081168413162231), (0.6063331365585327, 0.5643152594566345), (0.613429605960846, 0.5650799870491028), (0.6211426854133606, 0.5660723447799683), (0.614601194858551, 0.6124420166015625), (0.6181430220603943, 0.6024332642555237), (0.6191123127937317, 0.5944297909736633), (0.6198717951774597, 0.5867376923561096), (0.6201195120811462, 0.5809417963027954)]
[(0.5921695232391357, 0.5679175853729248), (0.5966378450393677, 0.5685726404190063), (0.5516454577445984, 0.3304205536842346), (0.6122303009033203, 0.5020535588264465), (0.5920391082763672, 0.336509644985199), (0.5900750160217285, 0.3230007290840149), (0.571220874786377, 0.25424662232398987), (0.5354205965995789, 0.30637434124946594), (0.5823484659194946, 0.2904469668865204), (0.5365551114082336, 0.3431220054626465), (0.51919025182724, 0.32541996240615845), (0.6254650950431824, 0.5579993724822998), (0.6157215237617493, 0.5602220892906189), (0.6071853041648865, 0.5617111921310425), (0.6213134527206421, 0.5083914995193481), (0.5947543978691101, 0.5688337087631226), (0.5990475416183472, 0.5767843723297119), (0.5973208546638489, 0.5676230192184448), (0.6282176971435547, 0.5048419833183289), (0.6093114018440247, 0.5632604360580444), (0.6163368821144104, 0.5630896687507629), (0.6240177750587463, 0.5632891654968262), (0.6178409457206726, 0.6139550805091858), (0.6213697195053101, 0.6049087643623352), (0.6223123073577881, 0.5969479084014893), (0.6231911778450012, 0.5891127586364746), (0.6234881281852722, 0.5831311345100403)]
[(0.5953922271728516, 0.5710864067077637), (0.6000092625617981, 0.5712851285934448), (0.5575812458992004, 0.32918184995651245), (0.6175557374954224, 0.4999300241470337), (0.5988162159919739, 0.33346685767173767), (0.5969876646995544, 0.3198643922805786), (0.5778911709785461, 0.24932561814785004), (0.5407590866088867, 0.3044601082801819), (0.5892572999000549, 0.28617003560066223), (0.5415672063827515, 0.3422984778881073), (0.5233152508735657, 0.3243924379348755), (0.630165696144104, 0.5574691891670227), (0.6200733780860901, 0.5603805780410767), (0.6111456155776978, 0.5627004504203796), (0.6268393993377686, 0.5060899257659912), (0.5980669260025024, 0.5718375444412231), (0.6025164723396301, 0.5800986289978027), (0.6008135080337524, 0.5701321959495544), (0.6344872713088989, 0.502217173576355), (0.6132702231407166, 0.5639734864234924), (0.6204402446746826, 0.5631852746009827), (0.6282511949539185, 0.5628633499145508), (0.6209259629249573, 0.6167806386947632), (0.6253083944320679, 0.6083388924598694), (0.6265760064125061, 0.6002447605133057), (0.627670407295227, 0.5922601819038391), (0.6279640793800354, 0.5859378576278687)]
[(0.5829490423202515, 0.567716121673584), (0.5874728560447693, 0.5678443908691406), (0.5541077852249146, 0.3136853575706482), (0.6060720682144165, 0.49414539337158203), (0.5935860276222229, 0.31848305463790894), (0.5920822024345398, 0.30405759811401367), (0.575988233089447, 0.22935143113136292), (0.538531482219696, 0.2869986891746521), (0.5857284665107727, 0.2682131230831146), (0.53830885887146, 0.3268741965293884), (0.5210863351821899, 0.30763834714889526), (0.6165298819541931, 0.5566222667694092), (0.6067399382591248, 0.5588082075119019), (0.5980045199394226, 0.5606459379196167), (0.6148754358291626, 0.5016107559204102), (0.5855774283409119, 0.5683697462081909), (0.5896296501159668, 0.5760849714279175), (0.5883654952049255, 0.5667860507965088), (0.6221211552619934, 0.4979768693447113), (0.6001850962638855, 0.5621256828308105), (0.6070531010627747, 0.5620704889297485), (0.6148045063018799, 0.5624929666519165), (0.6064395308494568, 0.6153839230537415), (0.6107878684997559, 0.6052322387695312), (0.6121825575828552, 0.5965238809585571), (0.6135442852973938, 0.5882656574249268), (0.6140327453613281, 0.5819433331489563)]
[(0.5877693891525269, 0.5693709254264832), (0.5920150876045227, 0.5707664489746094), (0.5530323386192322, 0.3227573037147522), (0.6068851947784424, 0.5077730417251587), (0.5932929515838623, 0.33762848377227783), (0.5922171473503113, 0.32381805777549744), (0.5767273902893066, 0.25120359659194946), (0.5396333932876587, 0.29693832993507385), (0.5861877799034119, 0.28909778594970703), (0.537949800491333, 0.33322954177856445), (0.523025393486023, 0.3137268126010895), (0.6213589906692505, 0.5690609812736511), (0.6113908290863037, 0.5694666504859924), (0.6027664542198181, 0.5687553882598877), (0.6159890294075012, 0.5158576369285583), (0.5902373790740967, 0.5705788731575012), (0.5948343276977539, 0.5759872794151306), (0.5925956964492798, 0.5701377391815186), (0.6227411031723022, 0.5129146575927734), (0.6047350764274597, 0.5708361864089966), (0.6119115948677063, 0.5725469589233398), (0.619783878326416, 0.5740789175033569), (0.6133383512496948, 0.61433345079422), (0.6172925233840942, 0.6030580997467041), (0.6185677647590637, 0.5949983596801758), (0.6193753480911255, 0.5871579647064209), (0.6197090744972229, 0.5815588235855103)]
[(0.5649080872535706, 0.569176197052002), (0.5695104598999023, 0.5704292058944702), (0.5341798067092896, 0.32098281383514404), (0.5822157859802246, 0.5070130825042725), (0.5713160037994385, 0.33063122630119324), (0.5699152946472168, 0.3171435594558716), (0.5583537817001343, 0.24840115010738373), (0.5227287411689758, 0.296301007270813), (0.5655549764633179, 0.2850911021232605), (0.5209913849830627, 0.33213353157043457), (0.5083249807357788, 0.3135058879852295), (0.5959033370018005, 0.5694978833198547), (0.5862370133399963, 0.5693884491920471), (0.5784251689910889, 0.568539023399353), (0.5908318758010864, 0.515354335308075), (0.5674047470092773, 0.5704394578933716), (0.5712869763374329, 0.5775482058525085), (0.5703504681587219, 0.5695644617080688), (0.596450686454773, 0.5130224823951721), (0.5815902948379517, 0.5703966021537781), (0.5880478024482727, 0.5726134181022644), (0.5957034230232239, 0.5747116208076477), (0.5890405178070068, 0.617999792098999), (0.5917534828186035, 0.6088908314704895), (0.5929175019264221, 0.6008777618408203), (0.5940602421760559, 0.5927085876464844), (0.5948495864868164, 0.5866955518722534)]
[(0.5869560837745667, 0.5663004517555237), (0.5912415385246277, 0.5672576427459717), (0.5515440702438354, 0.32201921939849854), (0.6085899472236633, 0.5045673847198486), (0.5927348732948303, 0.330252081155777), (0.591083288192749, 0.3159008324146271), (0.5735899806022644, 0.24599356949329376), (0.535649836063385, 0.2974339723587036), (0.5841211080551147, 0.28282904624938965), (0.5357630252838135, 0.33518463373184204), (0.5183172225952148, 0.31713372468948364), (0.6210336685180664, 0.5614237189292908), (0.611050009727478, 0.5627717971801758), (0.602277398109436, 0.5632286667823792), (0.6175864934921265, 0.5123139023780823), (0.5894109010696411, 0.5672845840454102), (0.5937702059745789, 0.5738325715065002), (0.5918337106704712, 0.5665870308876038), (0.6251594424247742, 0.5097259283065796), (0.6041152477264404, 0.5650794506072998), (0.6113200783729553, 0.5660209059715271), (0.6192016005516052, 0.5672168731689453), (0.6123968362808228, 0.6122397184371948), (0.6162118315696716, 0.6013843417167664), (0.6172809600830078, 0.5931404232978821), (0.618026077747345, 0.5853550434112549), (0.6182298064231873, 0.5796673893928528)]
[(0.5892104506492615, 0.5663433074951172), (0.5935658812522888, 0.56676185131073), (0.5501562356948853, 0.324823260307312), (0.6108766198158264, 0.5004580020904541), (0.5911681652069092, 0.33030036091804504), (0.5892317295074463, 0.3159698247909546), (0.5702919960021973, 0.24662163853645325), (0.5337786078453064, 0.30136215686798096), (0.5815255045890808, 0.28290867805480957), (0.5348272919654846, 0.33906400203704834), (0.5171884894371033, 0.32231244444847107), (0.6230403184890747, 0.5559163689613342), (0.6130844354629517, 0.5585451722145081), (0.6042594313621521, 0.560284435749054), (0.6199868321418762, 0.5070549249649048), (0.5917043089866638, 0.5670942664146423), (0.5960090160369873, 0.5744202733039856), (0.5942533612251282, 0.5659850239753723), (0.626896321773529, 0.5031977891921997), (0.6063457727432251, 0.5620169043540955), (0.6135920882225037, 0.561904788017273), (0.6214485764503479, 0.5621606111526489), (0.6155370473861694, 0.6116586327552795), (0.6188666224479675, 0.6018567085266113), (0.6197469830513, 0.5935362577438354), (0.6204955577850342, 0.5856032371520996), (0.6207402348518372, 0.5795451998710632)]
[(0.5826812982559204, 0.5682371854782104), (0.5872296690940857, 0.5685523748397827), (0.5513205528259277, 0.3206818997859955), (0.6037814021110535, 0.49836453795433044), (0.5900644659996033, 0.3265925645828247), (0.588496208190918, 0.3125531077384949), (0.5727216005325317, 0.24111121892929077), (0.5363039970397949, 0.2954597473144531), (0.5822466015815735, 0.2786126434803009), (0.536208987236023, 0.3335883915424347), (0.5197970867156982, 0.3150642514228821), (0.6151461005210876, 0.55760657787323), (0.6054862141609192, 0.5597705841064453), (0.5970839858055115, 0.5613910555839539), (0.6126173734664917, 0.5054119229316711), (0.5852691531181335, 0.5690125226974487), (0.5892065167427063, 0.5774699449539185), (0.5881037712097168, 0.5675134062767029), (0.6191813945770264, 0.5017919540405273), (0.5996060967445374, 0.5628644227981567), (0.6063152551651001, 0.5629051327705383), (0.6138744950294495, 0.563320517539978), (0.6063567996025085, 0.6159634590148926), (0.6102005839347839, 0.6078879833221436), (0.6114057302474976, 0.5996978878974915), (0.6126492023468018, 0.5915639996528625), (0.6132073998451233, 0.585209846496582)]
