[(0.5744168162345886, 0.4622703492641449), (0.5751650929450989, 0.46546506881713867), (0.7994537353515625, 0.4334300756454468), (0.6449763178825378, 0.4676623046398163), (0.791158139705658, 0.4576500654220581), (0.8041651248931885, 0.45657944679260254), (0.8687586784362793, 0.4500705897808075), (0.8159623146057129, 0.42928242683410645), (0.8376058340072632, 0.4540562629699707), (0.7846856713294983, 0.42681583762168884), (0.7932913303375244, 0.4227104187011719), (0.587714433670044, 0.4802131652832031), (0.584659993648529, 0.47415289282798767), (0.5814642310142517, 0.46962064504623413), (0.6405154466629028, 0.47401612997055054), (0.574442982673645, 0.4638919234275818), (0.5696184039115906, 0.46610453724861145), (0.5764414072036743, 0.46625080704689026), (0.649229109287262, 0.4747057855129242), (0.5784871578216553, 0.47315436601638794), (0.5784441828727722, 0.4772358536720276), (0.5780394673347473, 0.4819584786891937), (0.5279691219329834, 0.47899487614631653), (0.5415217876434326, 0.47941482067108154), (0.551265299320221, 0.4798077642917633), (0.5607737302780151, 0.48044463992118835), (0.5671757459640503, 0.48117536306381226)]
[(0.5754429697990417, 0.46255406737327576), (0.5762324929237366, 0.46567386388778687), (0.7990038990974426, 0.4342617988586426), (0.643994927406311, 0.4682345986366272), (0.7909360527992249, 0.4585103690624237), (0.8040527701377869, 0.45746174454689026), (0.8689208626747131, 0.4510042071342468), (0.8158591985702515, 0.43003401160240173), (0.8375531435012817, 0.45496779680252075), (0.7842767834663391, 0.4275442361831665), (0.7931883335113525, 0.42333984375), (0.5875474810600281, 0.480418860912323), (0.5846894979476929, 0.4743861258029938), (0.5817580819129944, 0.46982863545417786), (0.6393545866012573, 0.47453388571739197), (0.5755301713943481, 0.46414580941200256), (0.5712352991104126, 0.4664154648780823), (0.5773999691009521, 0.4664105176925659), (0.6476200222969055, 0.47525012493133545), (0.5789499282836914, 0.4732547998428345), (0.5787434577941895, 0.47735464572906494), (0.5781983733177185, 0.4820958971977234), (0.5305204391479492, 0.479282021522522), (0.5446310043334961, 0.47979027032852173), (0.5542458295822144, 0.4801563322544098), (0.56340092420578, 0.48074522614479065), (0.5695425868034363, 0.48143500089645386)]
[(0.5736749768257141, 0.46277856826782227), (0.574560821056366, 0.46601760387420654), (0.7961663603782654, 0.43511828780174255), (0.6434627771377563, 0.467794805765152), (0.7897993922233582, 0.4586474299430847), (0.8027796745300293, 0.45759686827659607), (0.8637131452560425, 0.45159271359443665), (0.811764121055603, 0.43106216192245483), (0.8340944051742554, 0.4552854895591736), (0.7812286615371704, 0.4286094903945923), (0.78919917345047, 0.42462393641471863), (0.5871518850326538, 0.48043638467788696), (0.5839822292327881, 0.4743020832538605), (0.5807427763938904, 0.4698202311992645), (0.6388512253761292, 0.4741852581501007), (0.5737765431404114, 0.4644293785095215), (0.5694410800933838, 0.46661660075187683), (0.5757660269737244, 0.46677377820014954), (0.6471887826919556, 0.47490501403808594), (0.577595591545105, 0.473431795835495), (0.5775336027145386, 0.47742003202438354), (0.5771074891090393, 0.4822029769420624), (0.5281366109848022, 0.4794348478317261), (0.5420845150947571, 0.47979873418807983), (0.5519237518310547, 0.48020273447036743), (0.5615237355232239, 0.48086458444595337), (0.5679407119750977, 0.481611967086792)]
[(0.574549674987793, 0.4622611403465271), (0.5754180550575256, 0.4655247926712036), (0.7943054437637329, 0.43423208594322205), (0.6427670121192932, 0.46726280450820923), (0.7874027490615845, 0.45803019404411316), (0.8003755807876587, 0.4570187032222748), (0.8611920475959778, 0.45112815499305725), (0.8096628189086914, 0.43024617433547974), (0.8316622376441956, 0.4548051953315735), (0.7794274091720581, 0.42768654227256775), (0.7871925234794617, 0.4237929582595825), (0.5873908996582031, 0.4801679253578186), (0.5843557715415955, 0.47391045093536377), (0.5812256932258606, 0.4693591296672821), (0.6381888389587402, 0.47378119826316833), (0.5746760964393616, 0.463932067155838), (0.5705200433731079, 0.46620696783065796), (0.5765786170959473, 0.46627599000930786), (0.646312415599823, 0.4746119976043701), (0.5781616568565369, 0.47299304604530334), (0.5780380368232727, 0.47705742716789246), (0.5775262713432312, 0.4819200038909912), (0.5296756029129028, 0.47902122139930725), (0.5438580513000488, 0.47954317927360535), (0.5536225438117981, 0.4799680709838867), (0.5630325078964233, 0.48063045740127563), (0.5692937970161438, 0.481373131275177)]
[(0.5749855041503906, 0.4628356695175171), (0.5759115815162659, 0.4661255478858948), (0.7949081659317017, 0.43451282382011414), (0.6435881853103638, 0.4677276611328125), (0.7878402471542358, 0.4583807587623596), (0.8007108569145203, 0.4573225975036621), (0.8622691631317139, 0.45122188329696655), (0.8108115196228027, 0.43047672510147095), (0.8324240446090698, 0.45498979091644287), (0.7804408073425293, 0.4279565215110779), (0.7887133359909058, 0.4239891767501831), (0.5881807208061218, 0.48048001527786255), (0.5850775837898254, 0.47432368993759155), (0.5819150805473328, 0.4698609411716461), (0.6389416456222534, 0.47420215606689453), (0.5751025676727295, 0.46451354026794434), (0.5706360936164856, 0.4666972756385803), (0.5771416425704956, 0.4668929874897003), (0.6467702388763428, 0.47496476769447327), (0.5789096355438232, 0.473539263010025), (0.5787913799285889, 0.477500319480896), (0.578332781791687, 0.4822708070278168), (0.5293223261833191, 0.47936198115348816), (0.5430290699005127, 0.4797807037830353), (0.5527726411819458, 0.48018866777420044), (0.5623079538345337, 0.4808714687824249), (0.5687183141708374, 0.4816262125968933)]
[(0.5763964056968689, 0.4630812108516693), (0.5772271752357483, 0.46633055806159973), (0.7972751259803772, 0.4356986880302429), (0.6446505188941956, 0.4685654044151306), (0.789211630821228, 0.459589421749115), (0.8021291494369507, 0.45855486392974854), (0.8648726940155029, 0.45253628492355347), (0.8134841918945312, 0.4316985011100769), (0.8345293402671814, 0.45625635981559753), (0.7828884720802307, 0.42906495928764343), (0.7913566827774048, 0.42507579922676086), (0.5888588428497314, 0.48091524839401245), (0.5859862565994263, 0.47476378083229065), (0.5830119252204895, 0.47024229168891907), (0.6398857831954956, 0.4749628007411957), (0.5764853954315186, 0.46473100781440735), (0.5718153715133667, 0.4669802188873291), (0.5783954858779907, 0.4670976400375366), (0.6477015614509583, 0.47576576471328735), (0.580049455165863, 0.47383594512939453), (0.5798133015632629, 0.4778573513031006), (0.57923424243927, 0.4826453924179077), (0.5301090478897095, 0.4797879755496979), (0.5440117716789246, 0.48024314641952515), (0.5537317991256714, 0.4806559085845947), (0.5631203055381775, 0.48130494356155396), (0.569416880607605, 0.4820491373538971)]
[(0.5783339142799377, 0.4638228416442871), (0.5790621638298035, 0.4670056402683258), (0.7987877130508423, 0.4368586242198944), (0.6459481120109558, 0.469808965921402), (0.7900772094726562, 0.460866242647171), (0.8030458688735962, 0.459859699010849), (0.8669528365135193, 0.45377543568611145), (0.8153654932975769, 0.4328325688838959), (0.8361058831214905, 0.45753389596939087), (0.7844924926757812, 0.43017131090164185), (0.7932268977165222, 0.42614102363586426), (0.590359091758728, 0.4818221628665924), (0.5876117944717407, 0.4757017493247986), (0.5847490429878235, 0.4711276888847351), (0.6411755084991455, 0.4761323630809784), (0.5783891677856445, 0.4654398262500763), (0.573648989200592, 0.46772098541259766), (0.5801851153373718, 0.46777552366256714), (0.6490873098373413, 0.4769536256790161), (0.5818772912025452, 0.4746120274066925), (0.581626832485199, 0.4787047207355499), (0.5809995532035828, 0.4834800362586975), (0.5321690440177917, 0.4804787039756775), (0.5460612177848816, 0.48102739453315735), (0.5556379556655884, 0.48144540190696716), (0.5647835731506348, 0.4820892810821533), (0.5709235668182373, 0.48281779885292053)]
[(0.5787465572357178, 0.4638545513153076), (0.5794969797134399, 0.4669836461544037), (0.7990143299102783, 0.4372110068798065), (0.6461736559867859, 0.47031429409980774), (0.7905086278915405, 0.4613902270793915), (0.8035767674446106, 0.4603797197341919), (0.8685799837112427, 0.4540416896343231), (0.8161839246749878, 0.4330039322376251), (0.8372472524642944, 0.45794087648391724), (0.7847867012023926, 0.43036139011383057), (0.7939350605010986, 0.4261481463909149), (0.5899015665054321, 0.482174277305603), (0.587299644947052, 0.47600844502449036), (0.584626317024231, 0.47131213545799255), (0.6414037346839905, 0.4766600728034973), (0.5788339376449585, 0.46544793248176575), (0.5745354890823364, 0.4678104817867279), (0.5805858373641968, 0.4677351415157318), (0.6494563817977905, 0.47753986716270447), (0.5818415284156799, 0.4747041165828705), (0.5814567804336548, 0.478913813829422), (0.5807498097419739, 0.4837605953216553), (0.533699631690979, 0.480856329202652), (0.5479693412780762, 0.481413871049881), (0.5575235486030579, 0.48180651664733887), (0.5664893388748169, 0.48241597414016724), (0.5724682211875916, 0.4831182062625885)]
[(0.579972505569458, 0.46430009603500366), (0.5807193517684937, 0.46738767623901367), (0.7998225092887878, 0.4379650354385376), (0.6460456252098083, 0.47104036808013916), (0.7913717031478882, 0.46227023005485535), (0.8045872449874878, 0.46125712990760803), (0.8700755834579468, 0.4548691213130951), (0.8171959519386292, 0.4336701035499573), (0.8385106325149536, 0.4587949514389038), (0.7854668498039246, 0.4310774803161621), (0.7947555780410767, 0.4267566502094269), (0.5907399654388428, 0.48268210887908936), (0.58819580078125, 0.47648972272872925), (0.5855927467346191, 0.47175100445747375), (0.6411222815513611, 0.47734296321868896), (0.5800970196723938, 0.4658767879009247), (0.5759755373001099, 0.46830466389656067), (0.5817152261734009, 0.46812376379966736), (0.6487253308296204, 0.4782603979110718), (0.5830209851264954, 0.4750705361366272), (0.5826849937438965, 0.4793272614479065), (0.5819459557533264, 0.4842336177825928), (0.535775363445282, 0.481463760137558), (0.5505396127700806, 0.4820866882801056), (0.5599319934844971, 0.48245739936828613), (0.5684995651245117, 0.483006089925766), (0.5742228627204895, 0.48367610573768616)]
[(0.581817626953125, 0.46398594975471497), (0.582481324672699, 0.46702978014945984), (0.8002424240112305, 0.43861696124076843), (0.6462923884391785, 0.47139084339141846), (0.7915900945663452, 0.46294233202934265), (0.8049810528755188, 0.46195080876350403), (0.8714096546173096, 0.45559391379356384), (0.8179221749305725, 0.4343518018722534), (0.8394680619239807, 0.4595172107219696), (0.785833477973938, 0.4317053556442261), (0.7953066825866699, 0.4274187684059143), (0.5913639068603516, 0.4827120006084442), (0.589085578918457, 0.47642436623573303), (0.5867526531219482, 0.4715610146522522), (0.6412161588668823, 0.4776688516139984), (0.5819426774978638, 0.4655390977859497), (0.5779539942741394, 0.4680934250354767), (0.5833341479301453, 0.46777811646461487), (0.6486381888389587, 0.4786602556705475), (0.5842481255531311, 0.47480878233909607), (0.5837360620498657, 0.47919073700904846), (0.5828088521957397, 0.4842063784599304), (0.5377939343452454, 0.4815865457057953), (0.5531123876571655, 0.48222482204437256), (0.5624787211418152, 0.4825725555419922), (0.5707916617393494, 0.48308297991752625), (0.5763219594955444, 0.48372429609298706)]
[(0.5822837948799133, 0.4639246165752411), (0.5829632878303528, 0.46689358353614807), (0.8012065291404724, 0.4393571615219116), (0.646938145160675, 0.4714422821998596), (0.7925705909729004, 0.4635870158672333), (0.8059930801391602, 0.4626079499721527), (0.8726023435592651, 0.45644259452819824), (0.8191776275634766, 0.43516576290130615), (0.8405617475509644, 0.4602625370025635), (0.7869428992271423, 0.43246471881866455), (0.7966412305831909, 0.4282481372356415), (0.5909464359283447, 0.48265793919563293), (0.5888996124267578, 0.47637656331062317), (0.5867878794670105, 0.4714965224266052), (0.6417710185050964, 0.47769832611083984), (0.5824116468429565, 0.4654495120048523), (0.5786858797073364, 0.4680176079273224), (0.5838002562522888, 0.4676209092140198), (0.6491657495498657, 0.4787353277206421), (0.58440101146698, 0.47470158338546753), (0.583746075630188, 0.4791284501552582), (0.5826753377914429, 0.48416829109191895), (0.5391441583633423, 0.48154136538505554), (0.554587185382843, 0.482177197933197), (0.5638049840927124, 0.48251599073410034), (0.5718498229980469, 0.4830249547958374), (0.5772385597229004, 0.483662486076355)]
[(0.5833497047424316, 0.4638493061065674), (0.5840197205543518, 0.4667637348175049), (0.8016839623451233, 0.43982335925102234), (0.6469184756278992, 0.4718037247657776), (0.7930798530578613, 0.4640927016735077), (0.806572437286377, 0.4631357192993164), (0.872922956943512, 0.4570452570915222), (0.8195961117744446, 0.43561404943466187), (0.8409774899482727, 0.46083906292915344), (0.7873740792274475, 0.43288594484329224), (0.7969910502433777, 0.4286611080169678), (0.5908255577087402, 0.482978880405426), (0.5890190601348877, 0.47658881545066833), (0.5871945023536682, 0.47158369421958923), (0.6416527032852173, 0.47809135913848877), (0.583512008190155, 0.4653526246547699), (0.5799774527549744, 0.4680446684360504), (0.584780216217041, 0.46747487783432007), (0.6489890813827515, 0.47921761870384216), (0.5848850011825562, 0.47471120953559875), (0.5840166807174683, 0.47927358746528625), (0.5827840566635132, 0.4844322204589844), (0.5406073331832886, 0.4818529486656189), (0.5565220713615417, 0.4825636148452759), (0.5657162070274353, 0.4828988313674927), (0.5735710263252258, 0.48338156938552856), (0.5788297057151794, 0.4839871823787689)]
[(0.5851997137069702, 0.46396011114120483), (0.5858319997787476, 0.4667928218841553), (0.8020345568656921, 0.44017890095710754), (0.6474169492721558, 0.47218918800354004), (0.7932074666023254, 0.46449363231658936), (0.8068162202835083, 0.4635164737701416), (0.8740305304527283, 0.4573303461074829), (0.8204693794250488, 0.4359278380870819), (0.8417192101478577, 0.4611717760562897), (0.7879338264465332, 0.4332119822502136), (0.7979351282119751, 0.42894917726516724), (0.5912628769874573, 0.483137845993042), (0.589773416519165, 0.4767630696296692), (0.5882925987243652, 0.4717039465904236), (0.6420133113861084, 0.4784337282180786), (0.5853765606880188, 0.46542325615882874), (0.5820666551589966, 0.4682124853134155), (0.5864830613136292, 0.46748048067092896), (0.649078369140625, 0.4795508086681366), (0.5861822366714478, 0.47474873065948486), (0.5851219892501831, 0.4793875217437744), (0.5837215185165405, 0.4845776855945587), (0.5432213544845581, 0.4821796119213104), (0.5594884157180786, 0.48290932178497314), (0.568440854549408, 0.483197957277298), (0.5758245587348938, 0.4836270213127136), (0.5808008909225464, 0.48418691754341125)]
[(0.5860360860824585, 0.46501368284225464), (0.5866749882698059, 0.46783024072647095), (0.8017305731773376, 0.440982460975647), (0.648093581199646, 0.4728851914405823), (0.7933318614959717, 0.46525347232818604), (0.8069133162498474, 0.46425044536590576), (0.8742801547050476, 0.4578958749771118), (0.82037353515625, 0.4366547465324402), (0.8419459462165833, 0.4618072807788849), (0.7876654863357544, 0.434001088142395), (0.797832190990448, 0.4296492338180542), (0.5925692915916443, 0.4838539659976959), (0.5909751057624817, 0.4775594174861908), (0.5893415212631226, 0.47257864475250244), (0.6427009105682373, 0.47907161712646484), (0.5862223505973816, 0.4664674699306488), (0.5831103920936584, 0.4692273736000061), (0.5873148441314697, 0.46851038932800293), (0.6495981216430664, 0.4801684617996216), (0.5873161554336548, 0.47560521960258484), (0.5864426493644714, 0.48016607761383057), (0.5851545929908752, 0.48530200123786926), (0.5449286699295044, 0.4830435514450073), (0.5612926483154297, 0.48375916481018066), (0.5701170563697815, 0.4840257465839386), (0.5773043632507324, 0.484416663646698), (0.5821313261985779, 0.48495861887931824)]
[(0.5825942754745483, 0.4670015275478363), (0.5833219885826111, 0.4699659049510956), (0.8020564913749695, 0.4413616359233856), (0.6484691500663757, 0.47380807995796204), (0.7942770719528198, 0.4656097888946533), (0.8076168298721313, 0.4645823836326599), (0.8740273714065552, 0.45808929204940796), (0.8200440406799316, 0.4370455741882324), (0.8421159982681274, 0.4620558023452759), (0.7876755595207214, 0.4344449043273926), (0.7973499894142151, 0.4301157295703888), (0.592355489730835, 0.48531246185302734), (0.5900307893753052, 0.47914934158325195), (0.5876141786575317, 0.47437751293182373), (0.6434359550476074, 0.4800374507904053), (0.5827243328094482, 0.4685259461402893), (0.579231858253479, 0.4710193872451782), (0.5842434763908386, 0.4706833064556122), (0.6511043906211853, 0.480999618768692), (0.5852175951004028, 0.47760576009750366), (0.5847960710525513, 0.4819316864013672), (0.5839403867721558, 0.4868788719177246), (0.5402441024780273, 0.4844408929347992), (0.5555689930915833, 0.4849840998649597), (0.5647671818733215, 0.4852859377861023), (0.572817325592041, 0.48575738072395325), (0.5781943202018738, 0.48637673258781433)]
[(0.5818682909011841, 0.46703678369522095), (0.5825436115264893, 0.47013503313064575), (0.802586555480957, 0.4412034749984741), (0.6494765877723694, 0.47364360094070435), (0.7946515679359436, 0.46533840894699097), (0.8078106045722961, 0.4643368721008301), (0.8728291988372803, 0.45817217230796814), (0.8197267055511475, 0.43711888790130615), (0.8415414094924927, 0.46197807788848877), (0.7880494594573975, 0.43442702293395996), (0.7970595359802246, 0.4303393065929413), (0.5925530791282654, 0.48532840609550476), (0.5901094079017639, 0.4791563153266907), (0.5875105261802673, 0.47445178031921387), (0.6446380615234375, 0.4799486994743347), (0.5819410085678101, 0.46861526370048523), (0.5779052972793579, 0.4709935784339905), (0.583581805229187, 0.47090962529182434), (0.653012752532959, 0.4808548390865326), (0.5846540927886963, 0.4778420329093933), (0.5842137336730957, 0.48208245635032654), (0.5833591818809509, 0.4869672358036041), (0.5371207594871521, 0.4842105507850647), (0.5519596934318542, 0.48469653725624084), (0.5615202188491821, 0.4850671887397766), (0.5703280568122864, 0.4856562316417694), (0.5761725902557373, 0.4863576292991638)]
[(0.5813649892807007, 0.46743518114089966), (0.5820814371109009, 0.4705878794193268), (0.80287104845047, 0.44106483459472656), (0.6497635841369629, 0.47391584515571594), (0.7946416139602661, 0.46519699692726135), (0.807759165763855, 0.4642009139060974), (0.8726770877838135, 0.4580886960029602), (0.819821298122406, 0.4370821714401245), (0.8414458632469177, 0.46188151836395264), (0.7883727550506592, 0.43435972929000854), (0.7972242832183838, 0.4304042160511017), (0.5928650498390198, 0.4855978488922119), (0.5902481079101562, 0.47946321964263916), (0.5874501466751099, 0.47481366991996765), (0.6450324654579163, 0.4802548587322235), (0.581433117389679, 0.4690410792827606), (0.5772154331207275, 0.47134318947792053), (0.5831895470619202, 0.471373587846756), (0.653547465801239, 0.4811108410358429), (0.5844663381576538, 0.47828036546707153), (0.5841060280799866, 0.4824576675891876), (0.5833381414413452, 0.4872715473175049), (0.536009669303894, 0.484364777803421), (0.5505040884017944, 0.48482826352119446), (0.5601720809936523, 0.4852205216884613), (0.569260835647583, 0.4858546555042267), (0.5752936005592346, 0.4865785241127014)]
[(0.5795180797576904, 0.46765461564064026), (0.5802015066146851, 0.4708964228630066), (0.8037140369415283, 0.44124647974967957), (0.6502920985221863, 0.4740128815174103), (0.7956428527832031, 0.4654123783111572), (0.8086497783660889, 0.46441933512687683), (0.8728727102279663, 0.45841026306152344), (0.8203945755958557, 0.4373052418231964), (0.8419523239135742, 0.46213996410369873), (0.7891817092895508, 0.4345632791519165), (0.7978262305259705, 0.43063390254974365), (0.5923320055007935, 0.48586586117744446), (0.5894967317581177, 0.4797019362449646), (0.5864464640617371, 0.47509557008743286), (0.645601749420166, 0.4804006814956665), (0.5795156359672546, 0.4692886769771576), (0.574742317199707, 0.47149598598480225), (0.5814318656921387, 0.4717164933681488), (0.6543745994567871, 0.48132437467575073), (0.5832942724227905, 0.47866004705429077), (0.5830830931663513, 0.482771098613739), (0.582452118396759, 0.48755255341529846), (0.532466471195221, 0.48439931869506836), (0.5462083220481873, 0.48479971289634705), (0.555974006652832, 0.4852468967437744), (0.565476655960083, 0.4859606921672821), (0.5718114376068115, 0.4867338240146637)]
[(0.5739213228225708, 0.46786999702453613), (0.5744999647140503, 0.47122079133987427), (0.8031600713729858, 0.4417920410633087), (0.6491842865943909, 0.4743442237377167), (0.7954464554786682, 0.46563372015953064), (0.8081842660903931, 0.4646376967430115), (0.8715378046035767, 0.4587753713130951), (0.8195081353187561, 0.43800634145736694), (0.8410109281539917, 0.4624065160751343), (0.7886821627616882, 0.43528032302856445), (0.7971087098121643, 0.43148523569107056), (0.589868426322937, 0.4861782491207123), (0.586593747138977, 0.4800046384334564), (0.582993745803833, 0.47548753023147583), (0.6446526646614075, 0.4806838929653168), (0.5737628936767578, 0.4695311188697815), (0.5669018626213074, 0.47150903940200806), (0.575923502445221, 0.4721378684043884), (0.6539136171340942, 0.4815436899662018), (0.5796616077423096, 0.4792407751083374), (0.579899787902832, 0.4832576811313629), (0.579627513885498, 0.4879685640335083), (0.5220693349838257, 0.4842992126941681), (0.5336344242095947, 0.4844800531864166), (0.5433613657951355, 0.4850049316883087), (0.5534393191337585, 0.48588046431541443), (0.5603896975517273, 0.4867710471153259)]
[(0.5765802264213562, 0.46737003326416016), (0.5768953561782837, 0.47076815366744995), (0.8015978336334229, 0.441631555557251), (0.6490541696548462, 0.4737532138824463), (0.7936217784881592, 0.46526920795440674), (0.8062819242477417, 0.4642561674118042), (0.8698811531066895, 0.4583075940608978), (0.817898690700531, 0.43789392709732056), (0.8392272591590881, 0.46198633313179016), (0.787316083908081, 0.4351895749568939), (0.7957623600959778, 0.4314829409122467), (0.5909814834594727, 0.4857461154460907), (0.5882051587104797, 0.4794776737689972), (0.5850854516029358, 0.4749768376350403), (0.6443163156509399, 0.4800587594509125), (0.5763664245605469, 0.46903204917907715), (0.568350076675415, 0.47110769152641296), (0.5781247615814209, 0.47174322605133057), (0.6529141068458557, 0.48090195655822754), (0.5818799138069153, 0.47877731919288635), (0.5818803906440735, 0.4828242063522339), (0.5813485383987427, 0.4876466393470764), (0.5219532251358032, 0.4840555489063263), (0.5335540771484375, 0.4842517375946045), (0.5430350303649902, 0.48473840951919556), (0.5527395009994507, 0.48556166887283325), (0.5595341920852661, 0.4864623248577118)]
[(0.5766812562942505, 0.46792709827423096), (0.5770282745361328, 0.4712945818901062), (0.8020181655883789, 0.4417882561683655), (0.6487147212028503, 0.4741619825363159), (0.7937917113304138, 0.4654659926891327), (0.8065138459205627, 0.4644486904144287), (0.8702051639556885, 0.45851171016693115), (0.818307101726532, 0.4380463659763336), (0.8394843339920044, 0.4621802568435669), (0.787665843963623, 0.4353427290916443), (0.7961100339889526, 0.43163344264030457), (0.5907365679740906, 0.4861001968383789), (0.5879740118980408, 0.4799045920372009), (0.584881603717804, 0.47542598843574524), (0.6439749598503113, 0.4804413914680481), (0.576493501663208, 0.46958470344543457), (0.5689531564712524, 0.4716665744781494), (0.5782525539398193, 0.4722428321838379), (0.6525788307189941, 0.48122701048851013), (0.5816766619682312, 0.47918960452079773), (0.5816272497177124, 0.4832116663455963), (0.5810717344284058, 0.4879821836948395), (0.5231520533561707, 0.4845294654369354), (0.535050630569458, 0.4847521483898163), (0.5445572733879089, 0.48521968722343445), (0.5542096495628357, 0.48601508140563965), (0.5609340071678162, 0.4868927597999573)]
[(0.5769840478897095, 0.468199223279953), (0.5774361491203308, 0.471513956785202), (0.8013103008270264, 0.4414926767349243), (0.6476632952690125, 0.47446325421333313), (0.7929341197013855, 0.46525928378105164), (0.8057352304458618, 0.4642064869403839), (0.8699975609779358, 0.45803067088127136), (0.8178461790084839, 0.43767139315605164), (0.8390171527862549, 0.4618246257305145), (0.7869753837585449, 0.43502089381217957), (0.7956389784812927, 0.4312727451324463), (0.589553952217102, 0.4865328073501587), (0.5869237780570984, 0.480319082736969), (0.5840777158737183, 0.4757426083087921), (0.6429665684700012, 0.4807770848274231), (0.5768793821334839, 0.46984079480171204), (0.5704373717308044, 0.4720492660999298), (0.5786486864089966, 0.4724167585372925), (0.6515963077545166, 0.4815306067466736), (0.5809140801429749, 0.4794195592403412), (0.5806043744087219, 0.48353812098503113), (0.5799373388290405, 0.48834845423698425), (0.5258644819259644, 0.4852561354637146), (0.5387126207351685, 0.48546767234802246), (0.5483819246292114, 0.4858741760253906), (0.557996392250061, 0.4865850806236267), (0.5645974278450012, 0.487398236989975)]
[(0.5763328671455383, 0.46856966614723206), (0.5771803855895996, 0.47164273262023926), (0.8008237481117249, 0.4405694603919983), (0.6458985209465027, 0.4739542007446289), (0.7922524809837341, 0.4645412564277649), (0.8053860068321228, 0.46348366141319275), (0.8702704906463623, 0.4573023319244385), (0.8176695108413696, 0.4366462528705597), (0.8390153646469116, 0.46111106872558594), (0.7862808108329773, 0.4340360760688782), (0.7950991988182068, 0.43019431829452515), (0.5876344442367554, 0.48639073967933655), (0.5849736928939819, 0.4803437888622284), (0.5822045207023621, 0.4757760465145111), (0.6412962079048157, 0.4802864193916321), (0.576461672782898, 0.47014689445495605), (0.5724588632583618, 0.47247838973999023), (0.5783833265304565, 0.472377210855484), (0.649935781955719, 0.4809437394142151), (0.5794113874435425, 0.4792233407497406), (0.579025387763977, 0.4833792448043823), (0.5783471465110779, 0.48815780878067017), (0.5319228172302246, 0.48547470569610596), (0.5465821623802185, 0.4859335124492645), (0.5562222599983215, 0.4862847328186035), (0.5652421116828918, 0.48686063289642334), (0.5713210105895996, 0.48754918575286865)]
[(0.5784385800361633, 0.46758148074150085), (0.5792756676673889, 0.4704054892063141), (0.7995385527610779, 0.4402557611465454), (0.6442074179649353, 0.47350987792015076), (0.7913026809692383, 0.464362233877182), (0.8047499060630798, 0.46326085925102234), (0.8709405660629272, 0.4569000005722046), (0.8173478245735168, 0.4361586570739746), (0.8390716910362244, 0.4607979953289032), (0.7851201891899109, 0.43366312980651855), (0.7946685552597046, 0.4296589493751526), (0.5861812829971313, 0.4857690930366516), (0.5842546224594116, 0.4796515703201294), (0.5823502540588379, 0.47490009665489197), (0.6392373442649841, 0.47979971766471863), (0.5786530375480652, 0.4690505564212799), (0.5754700303077698, 0.47167807817459106), (0.5802097916603088, 0.4710576832294464), (0.6470165848731995, 0.48058950901031494), (0.5801750421524048, 0.4780847132205963), (0.5793322324752808, 0.4825022220611572), (0.5782424807548523, 0.4874691963195801), (0.5368230938911438, 0.485298216342926), (0.5526219606399536, 0.48585236072540283), (0.5617908835411072, 0.4860903322696686), (0.5697174668312073, 0.4865102469921112), (0.5751003623008728, 0.4870655834674835)]
[(0.5793058276176453, 0.4673237204551697), (0.5800955891609192, 0.4701400399208069), (0.7995257377624512, 0.44013550877571106), (0.6446795463562012, 0.47322380542755127), (0.7913834452629089, 0.4642615020275116), (0.8048575520515442, 0.4631766974925995), (0.8714040517807007, 0.45676061511039734), (0.8174607157707214, 0.43598416447639465), (0.8393814563751221, 0.46069371700286865), (0.785075306892395, 0.43349453806877136), (0.7947290539741516, 0.429427832365036), (0.5872026085853577, 0.4853695034980774), (0.585242509841919, 0.4792841076850891), (0.5832818150520325, 0.4745633602142334), (0.6396734118461609, 0.479473352432251), (0.5795125365257263, 0.4687904715538025), (0.5764259696006775, 0.47139817476272583), (0.5809952020645142, 0.4707910120487213), (0.6474075317382812, 0.48027560114860535), (0.5811095833778381, 0.4777301847934723), (0.5803567171096802, 0.4821130931377411), (0.5792739391326904, 0.4870605766773224), (0.5381349325180054, 0.484916627407074), (0.5539085865020752, 0.48547980189323425), (0.5629965662956238, 0.4857170283794403), (0.5707988739013672, 0.4861249327659607), (0.5760633945465088, 0.48667389154434204)]
[(0.577336311340332, 0.4669826924800873), (0.578168511390686, 0.4698063135147095), (0.7989423274993896, 0.43941932916641235), (0.6440292000770569, 0.4725085198879242), (0.7913375496864319, 0.4634898006916046), (0.804847240447998, 0.4623510539531708), (0.871220588684082, 0.4559151828289032), (0.8168268799781799, 0.4353381097316742), (0.8393176794052124, 0.4598312973976135), (0.7843151092529297, 0.43287917971611023), (0.7938763499259949, 0.4288994371891022), (0.585439920425415, 0.48498693108558655), (0.5834074020385742, 0.4789200723171234), (0.581398606300354, 0.4742249846458435), (0.6391000747680664, 0.47876879572868347), (0.5775445699691772, 0.46845436096191406), (0.5745947360992432, 0.47105488181114197), (0.579108715057373, 0.4704708755016327), (0.6471505761146545, 0.4795658588409424), (0.5791993737220764, 0.4774242639541626), (0.5784639716148376, 0.4817925989627838), (0.5774202942848206, 0.48673924803733826), (0.5362088680267334, 0.4846856892108917), (0.5520666241645813, 0.48517274856567383), (0.5612790584564209, 0.48540300130844116), (0.5691772699356079, 0.48579955101013184), (0.5744963884353638, 0.4863515794277191)]
